[0.000000] (-) TimerEvent: {}
[0.000099] (-) JobUnselected: {'identifier': 'deptrum-ros-driver-aurora930'}
[0.000135] (-) JobUnselected: {'identifier': 'my_launch_pkg'}
[0.000158] (-) JobUnselected: {'identifier': 'my_srv'}
[0.000178] (-) JobUnselected: {'identifier': 'py_pkg'}
[0.000195] (-) JobUnselected: {'identifier': 'robot_integration'}
[0.000214] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000231] (-) JobUnselected: {'identifier': 'voice_interaction'}
[0.000347] (pi5_robot_description) JobQueued: {'identifier': 'pi5_robot_description', 'dependencies': OrderedDict()}
[0.163811] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/environment/path.dsv\n'}
[0.163941] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.bash\n'}
[0.164058] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.sh\n'}
[0.164187] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.zsh\n'}
[0.164300] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.dsv\n'}
[0.164392] (pi5_robot_description) StdoutLine: {'line': b'-- Installing: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/package.dsv\n'}
[0.164497] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/ament_index/resource_index/packages/pi5_robot_description\n'}
[0.164591] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/cmake/pi5_robot_descriptionConfig.cmake\n'}
[0.165090] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/cmake/pi5_robot_descriptionConfig-version.cmake\n'}
[0.165324] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/package.xml\n'}
[0.165432] (pi5_robot_description) CommandEnded: {'returncode': 0}
[0.192220] (pi5_robot_description) JobEnded: {'identifier': 'pi5_robot_description', 'rc': 0}
[0.193161] (-) EventReactorShutdown: {}
