[0.000000] (-) TimerEvent: {}
[0.000091] (-) JobUnselected: {'identifier': 'deptrum-ros-driver-aurora930'}
[0.000125] (-) JobUnselected: {'identifier': 'my_launch_pkg'}
[0.000225] (-) JobUnselected: {'identifier': 'my_srv'}
[0.000243] (-) JobUnselected: {'identifier': 'py_pkg'}
[0.000259] (-) JobUnselected: {'identifier': 'robot_integration'}
[0.000275] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.000290] (-) JobUnselected: {'identifier': 'voice_interaction'}
[0.000308] (pi5_robot_description) JobQueued: {'identifier': 'pi5_robot_description', 'dependencies': OrderedDict()}
[0.159925] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/environment/path.dsv\n'}
[0.160001] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.bash\n'}
[0.160077] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.sh\n'}
[0.160163] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.zsh\n'}
[0.160252] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/local_setup.dsv\n'}
[0.160329] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/package.dsv\n'}
[0.160405] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/ament_index/resource_index/packages/pi5_robot_description\n'}
[0.160510] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/cmake/pi5_robot_descriptionConfig.cmake\n'}
[0.160634] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/cmake/pi5_robot_descriptionConfig-version.cmake\n'}
[0.160714] (pi5_robot_description) StdoutLine: {'line': b'-- Up-to-date: /home/webotpi/ros2_ws/install/pi5_robot_description/share/pi5_robot_description/package.xml\n'}
[0.160792] (pi5_robot_description) CommandEnded: {'returncode': 0}
[0.190937] (pi5_robot_description) JobEnded: {'identifier': 'pi5_robot_description', 'rc': 0}
[0.191768] (-) EventReactorShutdown: {}
